subjectform	subjectPos	subject_Type	objectForm	objectPos	object_Type	relation	relationposTags
L  'eye liner effet faux cils Shocking	product	Yves Saint Laurent	brand	d'	P	
Nocta-S�ve Mol�culaire	not_identified	Prodigy Night	product	, base de son nouveau	PONCT NC P DET ADJ	
Cosm�tique active international	division	L'Or�al	group	de	P	
Unilever	brand	L'Oréal	brand	et	CC	
Drive	product	Carrefour Planet	not_identified	mais pas les	CC ADV DET	
Volume Effet Faux Cils	product	Yves Saint Laurent	brand	de	P	
Ouest�	not_identified	Jean-Paul Agon	not_identified	, a indiqu�	PONCT V VPP	
Acqua di Gioia	product	Acqua for Life	product	dans leur �dition	P DET NC	
Biocoop	brand	La Vie Claire�	brand	ou	CC	
Eva Mendes	person	Angel	product	, �g�rie du parfum	PONCT NPP P NC	
mascaras	not_identified	Hypn�se Doll Eyes	product	avec	P	
La Vie est Belle	product	Lanc�me	brand	de	P	
olfactif	not_identified	Rouge Cura�ao	product	chez	P	
Collection Priv�e	product	Dior	brand	de	P	
Sothys	not_identified	Sothys Paris	not_identified	, est PDG de	PONCT V NC P	
Bare	product	Sigma	brand	de	P	
gamme	not_identified	Bio Beaut� By Nuxe	product	de	P	
mise	not_identified	VIP pour Elle	product	avec	P	
Blush adaptateur	product	Sephora	product	de couleur	P NC	
Manifesto	product	Yves Saint Laurent	brand	d'	P	
Wol-koff	brand	Arnodin	brand	et	CC	
Laboratoires Plantes	product	M�decines	product	et	CC	
Dior Homme	not_identified	Cologne	not_identified	lance en f�vrier une	V P NPP DET	
Soleil Juillet	not_identified	Soleil Août	not_identified	\" ou	PONCT CC	
Crayon Fixateur Sourcils	product	Réserve Naturelle	brand	de	P	
BB Cream	product	Chubby Stick	not_identified	ou le	CC DET	
Acqua di Gio	product	Acqua di Gioia	product	et	CC	
pays	not_identified	Hypn�se Doll Eyes	product	sur	P	
Eucerin	brand	Hansaplast	brand	et	CC	
Jean-Paul Agon	not_identified	Oréal	not_identified	, PDG de l'	PONCT NC P DET	
The Emotion & Beauty Lab	division	Pr Jean Cotte	not_identified	et �l�ve du	CC NPP P	
Eau thermale	product	Vichy	brand	de	P	
Gel�e	product	Enchanted Silver	product	d' interdit	P V	
Parfum	range	Maquillage Kimmi	range	et	CC	
Rouge Coco	product	Chanel	brand	de	P	
Emmanuel	not_identified	La Baume	product	de	P	
Acqua di Gioia	product	Acqua for Life	product	dans leur édition	P DET NC	
Off With Her Red	product	OPI Alice	range	( de la collection	PONCT P DET NC	
Casino	not_identified	Palais	not_identified	situ�e en face du	V P NC	
St�moxydine	not_identified	Dercos Neogenic	range	, pr�sent dans la gamme	PONCT V P DET NC	
Bourgeois	not_identified	Biotherm	not_identified	( directeur g�n�ral France de	PONCT NC ADJ NPP P	
Auri�ge	brand	Ari�ge	not_identified	tire son origine de l'	V DET NC P	
Emmanuel	not_identified	La Baume	product	de	P	
Algotherm	not_identified	Nature-Algues	not_identified	et	CC	
Pr�f�rence Mousse absolue	product	L'Or�al Paris	brand	de	P	
Hydra Sparkling baume l�vres	product	Dior Addict Lip Glow	product	et joues Givenchy ,	CC NC NPP PONCT	
Redken	product	K�ranove	product	ou	CC	
Cadum	not_identified	Produits grand public	division	rejoint la division des	V DET NC P	
Marionnaud	not_identified	Hutchison	not_identified	( également propriété d'	PONCT ADV NC P	
Or�al luxe	not_identified	Rouge Volupt� shine	product	lance en f�vrier	V P NC	
Gravity	product	Hijack	product	et	CC	
Lime Crime	brand	Lime Crime	brand	: sur le site officiel	PONCT P DET NC ADJ	
Acqua	range	Tattoo	not_identified	di Gio ,	NPP PONCT	
Dop	not_identified	Douceurs	range	propose une nouvelle ligne ,	V DET ADJ NC PONCT	
Jean-Fran�ois Leprince	not_identified	Clarins Fragrance Group	group	, depuis 2008 DG France de	PONCT P ADJ NPP	
Travail	not_identified	Grande	not_identified	, nous lancerons la	PONCT CLS V DET	
Ducray	brand	A-Derma	brand	et	CC	
Lancienne �tudiante	range	Universit� de Californie Santa Cruz	not_identified	de l'	P DET	
Essec	not_identified	Innothera	not_identified	avant d' entrer en 1995 chez	P VINF ADJ	
cr�ateur	not_identified	Touche Eclat	product	de	P	
Cognis	not_identified	Henkel	not_identified	, puis chez	PONCT CC P	
S�bium	range	Bioderma	not_identified	chez	P	
Only°the°Brave Tattoo	product	Diesel	brand	de	P	
Ex-Reed Exhibitions	not_identified	Greentech en tant que responsable marketing	not_identified	, elle a rejoint	PONCT CLS V VPP	
Zeste de Vigne	product	Th�	product	et	CC	
Mousse Absolue	product	Pr�f�rence	brand	de	P	
Aqua Cream	product	Make Up forever	brand	de	P	
Pur produit	division	Luxe	division	de la division	P DET NC	
Tr�sor Midnight Rose	product	Tr�sor	range	a fait passer la franchise	V VPP VINF DET NC	
Pacific Creation g�re	division	Lolita Lempicka R�mi Clero	product	notamment les parfums	ADV DET NC	
Acqua di Gio	product	Acqua di Gioia	product	et	CC	
Luxe	division	L'Or�al	group	de	P	
Repetto	product	Van Cleef & Arpels	not_identified	et une nouveaut� sur	CC DET NC P	
Black Up	product	Make Up for Ever	not_identified	ou	CC	
Cosm�tique Active	division	LOr�al	group	de	P	
Cl�	brand	Peau	group	de	P	
New York	not_identified	Kiehl's	brand	, essentiellement pour la marque	PONCT ADV P DET NC	
Parfums	brand	Prestige International	group	de	P	
Lanc�me	brand	Manifesto	brand	et	CC	
Courval	not_identified	lancement	not_identified	pour le	P DET	
Volume Millions	product	Cils	brand	de	P	
L'Or�al Luxe	group	Forever Youth Liberator	range	, Yves Saint Laurent compl�te sa gamme	PONCT NPP V DET NC	
Facebook	not_identified	Saint-Valentin 2013	range	pour illustrer le coffret	P VINF DET NC	
Congr�s Parfums	product	Cosm�tiques	product	et	CC	
Advanced Night Repair	product	Forever Light Creator	not_identified	et Yves Saint Laurent lance le soin	CC NPP V DET NC	
sc�ne parfum�e	not_identified	La Vie est Belle	product	avec	P	
L'Or�al �	group	Biotherm	not_identified	l' international pour Lanc�me ,	DET ADJ P NPP PONCT	
Universel L'Oréal Paris	product	Blush adaptateur	product	ou le	CC DET	
Absolue	brand	Rénergie	brand	et	CC	
Luxe	division	L'Or�al	group	de	P	
Or�al Paris	not_identified	Haute expertise	range	enrichit sa gamme capillaire	V DET NC ADJ	
Maison	not_identified	Am�rique latine	not_identified	de l'	P DET	
L'Or�al Men Expert	brand	Nivea Men	brand	, Garnier et	PONCT NPP CC	
Biotherm	not_identified	Lancôme	not_identified	et	CC	
lancement	not_identified	La Vie est Belle	product	de	P	
Stanhome	brand	Petit Bateau	brand	et	CC	
Marais � Paris	not_identified	Nolita � New York	not_identified	ou	CC	
L'Or�al Produits grand public	division	d�ferlante	not_identified	) , embl�matique de la	PONCT NPP P DET	
lancement	not_identified	La Vie est Belle	product	de	P	
Calligraphie yeux	product	M�t�orites Perles du Dragon	not_identified	et l�vres , des	CC NC PONCT DET	
Beach Walk	not_identified	Replica	range	, dans la collection	PONCT P DET NC	
utilité	not_identified	Bottom Lash Mascara	product	du	P	
Institut Esthederm	not_identified	Spray UV	product	( Naos ) /	PONCT NC	
Solvay	not_identified	Santé animale	division	, à la division	PONCT P DET NC	
Carrefour	not_identified	Gold Generation	range	, a sorti la gamme	PONCT V VPP DET NC	
La Vie est Belle	product	Manifesto	product	et	CC	
Absolue	range	Extrait	range	, notamment l'	PONCT ADV DET	
Easy Nail Art	product	Biguine Makeup	brand	de	P	
�dition	not_identified	Congr�s Parfums	product	du	P	
Huile prodigieuse	product	Nuxe	brand	de	P	
Shanghai	not_identified	Topline Products	division	que	CS	
Multi-R�g�n�rante	range	Clarins	brand	de	P	
Givenchy	brand	Nath	not_identified	, au départ c' est	PONCT P NC CLS V	
Bourjois	not_identified	L'Or�al Paris	not_identified	, 40 chez	PONCT ADJ P	
Sabiluc	division	Hei Poa	division	( Naturelle dArgan ,	PONCT ADJ NPP	
Luxe	division	L'Or�al	group	de	P	
cas	not_identified	Gloss Couleur Caramel	product	du	P	
Cosmétique Active	division	L'Oréal	group	du groupe	P NC	
Phenomen'eyes	product	Givenchy	brand	de	P	
Rouge Coco	product	Chanel	brand	de	P	
Galeries Lafayette �	not_identified	Printemps �	not_identified	+8,5 % , le	DET NC PONCT	
mondial	not_identified	Touche Eclat	product	de	P	
Excipial	brand	Daylong	brand	et	CC	
Grand Public	division	L'Or�al	group	de	P	
place	not_identified	Acqua di Gio	product	pour	P	
Manifesto	brand	Yves Saint Laurent	group	d'	P	
�g�rie	not_identified	Rouge Coco	product	du	P	
Corine	brand	Farme	group	de	P	
Spray UV inCellium Bronzant	product	Institut Esthederm	brand	d'	P	
Duo Fibre F50	product	Sigma	not_identified	de chez	P	
teintes	not_identified	Teint Idole Ultra 24H	product	de	P	
Twitter	not_identified	Facebook	not_identified	et	CC	
Huile	not_identified	Bronzage	product	s�che	ET	
Solvay	not_identified	Sant� animale	division	, � la division	PONCT ADV DET NC	
Produits grand public	division	L'Or�al	group	du groupe	P NC	
lancement	not_identified	La Vie est Belle	product	de	P	
Hydra Sparkling baume lèvres	product	Dior Addict Lip Glow	product	et joues Givenchy ,	CC NC NPP PONCT	
Correspondance	product	Enseigne	product	de l'	P DET	
Redken	product	Kéranove	product	ou	CC	
Koto Parfums	range	Kimmi	range	ont mis en avant leur collection	V VPP ADV DET NC	
La Vie est Belle	product	Lanc�me	brand	de	P	
Asian Tales	range	By Kilian	brand	de	P	
r�f�rences	not_identified	BB cream Nude Magique	product	de	P	
Grand Public	division	L'Oréal	group	de	P	
GMC Creative	not_identified	Zenith Optimedia	not_identified	, et l' agence	PONCT CC DET NC	
Parker & Waterman	not_identified	Apple	not_identified	, apr�s un passage chez	PONCT ADV DET NC P	
Bobbi Brown	product	Mer	product	, Cr�me de la	PONCT NPP P DET	
Hollywood	not_identified	Couleur	not_identified	vue dans \" La	VPP P PONCT DET	
Mostra	product	Venise	brand	de	P	
L'Or�al	not_identified	Gemey-Maybelline	product	au maquillage	P NC	
Devil Fish	not_identified	Velvet Sea	not_identified	et	CC	
Soft touch	not_identified	Email Me	not_identified	et le	CC DET	
Petit Marseillais	brand	Neutrogena	brand	, Vend�me	PONCT NPP	
Amway Corp	not_identified	Artistry	range	, avec sa gamme	PONCT P DET NC	
Twitter	not_identified	Google blogs	not_identified	et 35 millions de	CC ADJ NC P	
Klorane	division	Elancyl	division	et	CC	
Amber Valletta	person	Biotherm	not_identified	, nouvelle ic�ne de	PONCT ADJ NC P	
Carrefour	not_identified	Gold Generation	range	, a sorti la gamme	PONCT V VPP DET NC	
Double Serum	product	Clarins	brand	de	P	
Monoprix	not_identified	Produits grand public	division	par la division des	P DET NC	
Designers	product	LOr�al Luxe	not_identified	chez	P	
Toulousaine	not_identified	Pierre Fabre	group	est entrée dans le groupe	V VPP P DET NC	
Ulric	brand	Varens	group	de	P	
BB cream	product	Clarins	brand	de	P	
lancement	not_identified	La Vie est Belle	product	de	P	
Rouge in Love	product	Lancôme	brand	de	P	
Aqua Look	product	Make up for Ever	brand	de	P	
Dream Touch Blush	product	Dream Nude Mousse	product	en pot , et	P NC PONCT CC	
Vichy	brand	Sanoflore	brand	et	CC	
Habit Rouge	product	tube	not_identified	, propos� de personnaliser un	PONCT NC P VINF DET	
autour du lancement	not_identified	La Vie est Belle	product	de	P	
Huile extraordinaire	product	Buste divin	product	et le sérum	CC DET NC	
Emmanuel	not_identified	La Baume	product	de	P	
Brillant	not_identified	Duo	not_identified	à Lèvres Incroyable et un	P NPP CC DET	
Lanc�me	brand	Manifesto	product	et	CC	
Cosm�tique Active	division	L'Or�al	group	de	P	
Produits professionnels	division	Cosm�tique active	not_identified	et la	CC DET	
Emmanuel	not_identified	La Baume	product	de	P	
Marionnaud	not_identified	Nocib�	not_identified	en d�clin , un	P NPP PONCT DET	
Avis	not_identified	Fard	not_identified	en bref sur le	P ADV DET	
Mascara Longueur Pulpeuse	product	Maybelline	brand	de	P	
Rouge Coco	product	Chanel	brand	de	P	
Sisley	brand	Est�e Lauder	brand	et	CC	
tube	not_identified	Rouge Automatique	product	de	P	
Absolue	brand	R�nergie	brand	et	CC	
L'Or�al Paris	brand	Easy Nail Art	product	et	CC	
Black Up	product	Sleek MakeUp	not_identified	, Iman True Colors	PONCT NPP	
Fructis	brand	Jean-Louis Poiroux	not_identified	et des soins Garnier ,	CC P NC NPP PONCT	
Luxe	division	Benelux	not_identified	pour le	P DET	
La Vie est Belle	product	Lanc�me	brand	de	P	
Parlement	not_identified	Conseil	not_identified	europ�en et du	ADJ CC P	
Loverdose	product	Diesel	brand	de	P	
Advanced Night Repair	product	Est�e Lauder	brand	d'	P	
Olfactive Design	not_identified	Sensorium	not_identified	en France ou le	P NPP CC DET	
Glam Shine Nude Bonbon	product	Strawberry Liquorice	not_identified	ou	CC	
Els�ve	range	Hair Expertise	range	et	CC	
Twitter	not_identified	Google blogs	not_identified	et 35 millions de	CC ADJ NC P	
Renewing Pack	product	Valmont	brand	de	P	
Chanel	not_identified	Color Tattoo 24H	range	, Infaillible de L'Or�al Paris ou	PONCT NPP P CC	
Heure Bleue centi�me anniversaire	not_identified	Gripoix	brand	habill�e par Baccarat et	ADV P NPP CC	
Apr�s Jean Paul Gaultier	not_identified	Cacha-rel	not_identified	ou	CC	
Produits grand public	division	L'Or�al	group	de	P	
Caudalie	brand	Lierac	brand	, Luminescence de	PONCT NPP P	
exceptionnelle	not_identified	La Vie est Belle	product	grâce à	P	
Serval	brand	Biocos fin 2009	not_identified	rebaptisé	VPP	
Luxe	division	Benelux	not_identified	pour le	P DET	
Patchouly	not_identified	Hippie's	not_identified	et	CC	
Nathalie Gourbeyre	range	Koto Parfums	range	, directrice g�n�rale de	PONCT NC ADJ P	
Coca-Cola	not_identified	Vendôme	brand	, il intègre les laboratoires	PONCT CLS V DET NC	
Diorshow Black Out	product	Dior	brand	de	P	
Bay Cedar PFA	not_identified	Line Repair	range	, pr�sent dans la gamme	PONCT V P DET NC	
Hermessences	not_identified	Collection Priv�e	product	d' Herm�s , la	P NPP PONCT DET	
Dahlia Noir	product	Givenchy	brand	de	P	
S�bium	range	Bioderma	not_identified	chez	P	
Entreprise	not_identified	Travail	not_identified	et du	CC P	
Cosmétique active international	division	L'Oréal	group	de	P	
Greensea	not_identified	Phytocos	not_identified	et	CC	
Marque	brand	marques	brand	propre et	ADJ CC	
Luxe	division	Benelux	not_identified	pour le	P DET	
Club	product	Dragon Scales	not_identified	de Mac ou le	P NPP CC DET	
maquillage	not_identified	Teint Visionnaire	product	avec	P	
Forever Youth Liberator �	not_identified	ambassadeur	not_identified	une interview de Vincent Cassel ,	DET NC P NPP PONCT	
Eau Universelle	product	L'Occitane	brand	de	P	
Furterer	product	Klorane	product	et	CC	
Jean-Louis Scherrer	brand	Eden Park	brand	, Jean Patou	PONCT NPP	
Andersen Business Consulting	group	Yves Rocher	group	, il intègre le groupe	PONCT CLS V DET NC	
BB Cream	product	L'Or�al Paris	brand	de	P	
So Elixir Purple	product	LEau de Provence Eau Unverselle	product	et L'Occitane , avec	CC NPP PONCT P	
Ambre Solaire	range	L'Or�al Produits grand public	division	, la marque (	PONCT DET NC	
Yves Rocher	group	Fondation Yves Rocher-Institut	group	et de la	CC P DET	
Softsheen-Carson	not_identified	Mizani	not_identified	et	CC	
Dior J'Adore	product	Absolu	not_identified	l'	DET	
Pr�f�rence Mousse Absolue	product	L'Or�al Paris	brand	de	P	
�g�rie	not_identified	Rouge Caresse	product	de	P	
R�mi Clero	not_identified	Pacific Creation	not_identified	prend la pr�sidence de	V DET NC P	
S�rum	not_identified	Pro-R�tinol	not_identified	de teint anti-�ge contient du	P NC ADJ V	
Lancôme	brand	Bourjois	brand	et des fards	CC P NC	
Facebook	not_identified	Twitter	not_identified	, Beyoncé extrêmement suivie sur	PONCT NPP ADV VPP P	
The Body Shop international	division	Or�alienne	not_identified	) : Cette l'	PONCT DET	
Duo Poudre Teint Soleil	product	Sun Colors	range	( de la collection	PONCT P DET NC	
L'Oréal	group	Crème Bienfaisante	product	avec	P	
Perfect Mousse	product	Schwarzkopf	brand	de	P	
marque	not_identified	L'Or�al Luxe cr�e Aquasource Deep Serum	product	de	P	
Américaine Jessica Chastain	not_identified	The Tree	product	, vue dans \"	PONCT VPP P	
The Eye Wand	product	Hatch Beauty	brand	de la marque	P DET NC	
Kéra-skin Esthetics	not_identified	Serum Blending	product	lance donc le	V ADV DET	
Eaux	range	Autour du monde	range	de voyage ,	P NC PONCT	
Magma	range	Wella Professionals	brand	de	P	
Pirates	not_identified	Fontaine	product	des Caraïbes : la	P NPP PONCT DET	
Ducray	brand	A-Derma	brand	et	CC	
Bien-�tre	not_identified	La cologne	product	avec	P	
d�ferlante	not_identified	BB cream	product	de	P	
Correspondance	product	Enseigne	not_identified	de l'	P DET	
Dream Mat Mousse	product	Dream Touch Blush	product	et sa déclinaison	CC DET NC	
Men Expert	brand	Revitalift double lifting jour	product	( aujourd'hui disparu ) ou	PONCT ADV VPP CC	
Luxe	division	L'Or�al	brand	de	P	
Renewing Pack	product	Valmont	brand	de	P	
Md�	not_identified	Produits professionnels	division	) , les	PONCT DET	
Smoss	brand	Saga cosmétiques à La Rochelle	not_identified	lors de ma visite chez	P DET NC	
Ambre Solaire	range	L'Oréal Produits grand public	division	, la marque (	PONCT DET NC	
Eau Sauvage	product	Dior	brand	de	P	
Acqua di Gio	brand	Acqua di Gioia	product	et	CC	
Soins	range	Corps	not_identified	du	P	
Bien-Être	not_identified	La cologne	product	avec	P	
La Sultane	brand	Saba	group	de	P	
Blond�pil	brand	Les Petits Plaisirs	brand	et	CC	
Dior Addict Lip Glow	product	Blush adaptateur	product	, Rose � l�vres Universel L'Or�al Paris ou le	PONCT NPP CC DET	
Martin Crosnier	brand	Garnier	group	, chef de groupe	PONCT NC P	
Playboy	brand	The Essence	not_identified	et	CC	
Green	not_identified	Light Grey	not_identified	, Olive green Grey	PONCT NPP	
Bobbi Brown	product	Too Faced	not_identified	, Laura Mercier	PONCT NPP	
viral	not_identified	Very Irresistible Electric Rose	product	pour	P	
Elvive	not_identified	R�cital Pr�f�rence	not_identified	( Els�ve ) , de	PONCT NPP P	
Cosmétique Active	division	L'Oréal	group	du groupe	P NC	
L'Or \'e9al	group	profit	not_identified	au	P	
Colossal	product	Gemey-Maybelline	brand	de	P	
Minceur Sublime Body	range	L'Oréal Paris	brand	de	P	
Listo	brand	Essentiel B	brand	et	CC	
Hedi Slimane	person	Yves Saint Laurent	not_identified	fait son retour chez	V DET NC P	
La Vie est Belle	product	Lanc�me	brand	de	P	
Mr Bones	not_identified	Facebook	not_identified	via sa page	P DET NC	
Bupropion	product	Zyban Ce m�dicament	product	ou	CC	
Little Lolie	not_identified	Supermodel	not_identified	pour voir la	P VINF DET	
VIP pour Elle	product	Playboy	brand	de	P	
Yves Saint Laurent	not_identified	Jessica Chastain	person	a choisi l' actrice	V VPP DET NC	
Miami Printemps-Ete 2014	range	Masters Colors	brand	de	P	
